RSD  @ 0x00000000000F0110
  95A0: 00 5E 5E 2E 53 4D 42 5F 50 31 34 45 14 4A 27 50  .^^.SMB_P14E.J'P
  95B0: 58 30 38 00 70 0A E8 50 38 30 48 8B 41 54 50 42  X08.p..P80H.ATPB
  95C0: 0A 00 43 4E 55 4D 8B 41 54 50 42 0A 02 43 53 53  ..CNUM.ATPB..CSS
  95D0: 5A 70 0A 0A 43 4E 55 4D 70 0A 05 43 53 53 5A 5B  Zp..CNUMp..CSSZ[
  95E0: 13 41 54 50 42 0A 20 0A 28 43 54 49 30 70 43 4E  .ATPB. .(CTI0pCN
  95F0: 54 30 43 54 49 30 5B 13 41 54 50 42 0A 48 0A 28  T0CTI0[.ATPB.H.(
  9600: 43 54 49 31 70 43 4E 54 31 43 54 49 31 5B 13 41  CTI1pCNT1CTI1[.A
  9610: 54 50 42 0A 70 0A 28 43 54 49 32 8C 43 4E 54 32  TPB.p.(CTI2.CNT2
  9620: 0A 00 46 4C 47 32 A0 31 93 4C 43 44 54 0C 01 00  ..FLG2.1.LCDT...
  9630: 00 80 A0 12 93 44 53 43 54 0C 01 00 00 80 70 0A  .....DSCT.....p.
  9640: 00 46 4C 47 32 A0 12 93 44 53 43 54 0C 02 00 00  .FLG2...DSCT....
  9650: 80 70 0A 07 46 4C 47 32 70 43 4E 54 32 43 54 49  .p..FLG2pCNT2CTI
  9660: 32 5B 13 41 54 50 42 0A 98 0A 28 43 54 49 33 8C  2[.ATPB...(CTI3.
  9670: 43 4E 54 33 0A 00 46 4C 47 33 A0 12 93 4C 43 44  CNT3..FLG3...LCD
  9680: 54 0C 00 00 00 80 70 0A 07 46 4C 47 33 A0 25 93  T.....p..FLG3.%.
  9690: 4C 43 44 54 0C 01 00 00 80 70 0A 00 46 4C 47 33  LCDT.....p..FLG3
  96A0: A0 12 93 44 53 43 54 0C 02 00 00 80 70 0A 00 46  ...DSCT.....p..F
  96B0: 4C 47 33 A0 25 93 4C 43 44 54 0C 02 00 00 80 70  LG3.%.LCDT.....p
  96C0: 0A 00 46 4C 47 33 A0 12 93 44 53 43 54 0C 02 00  ..FLG3...DSCT...
  96D0: 00 80 70 0A 07 46 4C 47 33 70 43 4E 54 33 43 54  ..p..FLG3pCNT3CT
  96E0: 49 33 5B 13 41 54 50 42 0A C0 0A 28 43 54 49 34  I3[.ATPB...(CTI4
  96F0: 70 43 4E 54 34 43 54 49 34 5B 13 41 54 50 42 0A  pCNT4CTI4[.ATPB.
  9700: E8 0A 28 43 54 49 35 70 43 4E 54 35 43 54 49 35  ..(CTI5pCNT5CTI5
  9710: 5B 13 41 54 50 42 0B 10 01 0A 28 43 54 49 36 70  [.ATPB....(CTI6p
  9720: 43 4E 54 36 43 54 49 36 5B 13 41 54 50 42 0B 38  CNT6CTI6[.ATPB.8
  9730: 01 0A 28 43 54 49 37 8C 43 4E 54 37 0A 00 46 4C  ..(CTI7.CNT7..FL
  9740: 47 37 A0 31 93 4C 43 44 54 0C 01 00 00 80 A0 12  G7.1.LCDT.......
  9750: 93 44 53 43 54 0C 01 00 00 80 70 0A 00 46 4C 47  .DSCT.....p..FLG
  9760: 37 A0 12 93 44 53 43 54 0C 02 00 00 80 70 0A 07  7...DSCT.....p..
  9770: 46 4C 47 37 70 43 4E 54 37 43 54 49 37 5B 13 41  FLG7pCNT7CTI7[.A
  9780: 54 50 42 0B 60 01 0A 28 43 54 49 38 8C 43 4E 54  TPB.`..(CTI8.CNT
  9790: 38 0A 00 46 4C 47 38 A0 12 93 4C 43 44 54 0C 00  8..FLG8...LCDT..
  97A0: 00 00 80 70 0A 07 46 4C 47 38 A0 12 93 4C 43 44  ...p..FLG8...LCD
  97B0: 54 0C 01 00 00 80 70 0A 00 46 4C 47 38 A0 12 93  T.....p..FLG8...
  97C0: 4C 43 44 54 0C 02 00 00 80 70 0A 00 46 4C 47 38  LCDT.....p..FLG8
  97D0: A0 12 93 44 53 43 54 0C 02 00 00 80 70 0A 07 46  ...DSCT.....p..F
  97E0: 4C 47 38 70 43 4E 54 38 43 54 49 38 5B 13 41 54  LG8pCNT8CTI8[.AT
  97F0: 50 42 0B 88 01 0A 28 43 54 49 39 8C 43 4E 54 39  PB....(CTI9.CNT9
  9800: 0A 00 46 4C 47 39 A0 12 93 44 53 43 54 0C 02 00  ..FLG9...DSCT...
  9810: 00 80 70 0A 07 46 4C 47 39 70 43 4E 54 39 43 54  ..p..FLG9pCNT9CT
  9820: 49 39 A4 41 54 50 42 14 43 0A 50 58 30 39 00 70  I9.ATPB.C.PX09.p
  9830: 0A E9 50 38 30 48 8B 41 54 50 42 0A 00 43 4E 55  ..P80H.ATPB..CNU
  9840: 4D 8B 41 54 50 42 0A 02 43 53 53 5A 70 0A 00 43  M.ATPB..CSSZp..C
  9850: 4E 55 4D 70 0A 00 43 53 53 5A 8C 41 54 50 42 0A  NUMp..CSSZ.ATPB.
  9860: 04 41 54 49 30 8C 41 54 50 42 0A 05 48 50 44 30  .ATI0.ATPB..HPD0
  9870: 8C 41 54 50 42 0A 06 44 44 43 30 70 0A 00 41 54  .ATPB..DDC0p..AT
  9880: 49 30 70 0A 00 48 50 44 30 70 0A 00 44 44 43 30  I0p..HPD0p..DDC0
  9890: 8C 41 54 50 42 0A 07 41 54 49 31 8C 41 54 50 42  .ATPB..ATI1.ATPB
  98A0: 0A 08 48 50 44 31 8C 41 54 50 42 0A 09 44 44 43  ..HPD1.ATPB..DDC
  98B0: 31 70 0A 00 41 54 49 31 70 0A 00 48 50 44 31 70  1p..ATI1p..HPD1p
  98C0: 0A 00 44 44 43 31 A4 41 54 50 42 10 48 0D 56 47  ..DDC1.ATPB.H.VG
  98D0: 41 5F 5B 80 52 45 56 44 00 0C 98 9D 47 BF 0C 08  A_[.REVD....G...
  98E0: 00 00 00 5B 81 12 52 45 56 44 00 53 52 4F 4D 20  ...[..REVD.SROM 
  98F0: 56 52 4F 4D 80 02 00 08 54 56 47 41 11 05 0B 04  VROM....TVGA....
  9900: 00 00 14 41 0A 58 54 52 4D 0A 72 68 69 60 A0 3D  ...A.XTRM.rhi`.=
  9910: 92 94 60 53 52 4F 4D 77 69 0A 08 61 77 68 0A 08  ..`SROMwi..awh..
  9920: 62 70 56 52 4F 4D 54 56 47 41 5B 13 54 56 47 41  bpVROMTVGA[.TVGA
  9930: 62 61 54 45 4D 50 08 52 45 54 42 11 02 69 70 54  baTEMP.RETB..ipT
  9940: 45 4D 50 52 45 54 42 A4 52 45 54 42 A1 47 05 A0  EMPRETB.RETB.G..
  9950: 44 04 95 68 53 52 4F 4D 74 53 52 4F 4D 68 63 77  D..hSROMtSROMhcw
  9960: 63 0A 08 61 77 68 0A 08 62 70 56 52 4F 4D 54 56  c..awh..bpVROMTV
  9970: 47 41 5B 13 54 56 47 41 62 61 54 45 4D 5F 08 52  GA[.TVGAbaTEM_.R
  9980: 45 54 43 11 02 63 70 54 45 4D 5F 52 45 54 43 A4  ETC..cpTEM_RETC.
  9990: 52 45 54 43 A1 0F 08 52 45 54 44 11 03 0A 01 A4  RETC...RETD.....
  99A0: 52 45 54 44 08 41 46 43 42 11 03 0A B8 08 43 41  RETD.AFCB.....CA
  99B0: 4C 42 11 03 0A 05 5B 82 8C 88 01 41 46 44 5F 08  LB....[....AFD_.
  99C0: 5F 48 49 44 0D 41 46 44 30 30 30 31 00 08 41 46  _HID.AFD0001..AF
  99D0: 45 4E 0C 00 00 00 80 08 46 55 33 45 0C 00 00 00  EN......FU3E....
  99E0: 80 08 48 44 44 30 0C 00 00 00 80 08 4F 44 5A 50  ..HDD0......ODZP
  99F0: 0C 00 00 00 80 08 44 41 54 33 11 11 0A 0E 0E 00  ......DAT3......
  9A00: 03 0C 03 00 00 00 92 00 03 00 00 00 08 44 41 54  .............DAT
  9A10: 34 11 11 0A 0E 0E 00 11 0D 03 00 00 00 A5 00 02  4...............
  9A20: 00 00 00 08 44 41 54 35 11 11 0A 0E 0E 00 00 03  ....DAT5........
  9A30: 00 00 00 FF 00 00 00 00 00 00 08 44 41 54 36 11  ...........DAT6.
  9A40: 11 0A 0E 0E 00 00 0C 00 00 00 FF 00 00 00 00 00  ................
  9A50: 00 08 44 41 54 37 11 11 0A 0E 0E 00 03 0C 03 00  ..DAT7..........
  9A60: 00 00 00 FF 00 00 00 00 08 44 41 54 38 11 11 0A  .........DAT8...
  9A70: 0E 0E 00 00 02 00 00 00 FF 00 00 00 00 00 00 08  ................
  9A80: 44 41 54 39 11 11 0A 0E 0E 00 FF FF 00 00 00 FF  DAT9............
  9A90: 00 00 00 00 00 00 08 44 41 54 41 11 11 0A 0E 0E  .......DATA.....
  9AA0: 00 FF FF 00 00 00 FF 00 00 00 00 00 00 08 44 41  ..............DA
  9AB0: 54 42 11 11 0A 0E 0E 00 FF FF 00 00 00 FF 00 00  TB..............
  9AC0: 00 00 00 00 08 44 41 54 43 11 11 0A 0E 0E 00 01  .....DATC.......
  9AD0: 04 00 00 00 FF 00 00 00 00 00 00 14 1A 5F 53 54  ............._ST
  9AE0: 41 00 A0 0E 93 41 46 45 4E 0C 00 00 00 80 A4 0A  A....AFEN.......
  9AF0: 00 A1 04 A4 0A 0F 14 4C 06 41 46 43 4D 03 7B 68  .......L.AFCM.{h
  9B00: 0A FF 68 A0 0A 93 68 0A 00 A4 41 46 43 30 A0 0A  ..h...h...AFC0..
  9B10: 93 68 0A 01 A4 41 46 43 31 A0 0C 93 68 0A 02 A4  .h...AFC1...h...
  9B20: 41 46 43 32 69 6A A1 3C 8B 41 46 43 42 0A 00 53  AFC2ij.<.AFCB..S
  9B30: 53 5A 45 8B 41 46 43 42 0A 02 56 45 52 4E 8A 41  SZE.AFCB..VERN.A
  9B40: 46 43 42 0A 04 53 46 55 4E 70 0A 00 53 53 5A 45  FCB..SFUNp..SSZE
  9B50: 70 0A 00 56 45 52 4E 70 0A 00 53 46 55 4E A4 41  p..VERNp..SFUN.A
  9B60: 46 43 42 14 42 05 41 46 43 30 00 70 0B 00 AF 50  FCB.B.AFC0.p...P
  9B70: 38 30 48 8B 41 46 43 42 0A 00 53 53 5A 45 8B 41  80H.AFCB..SSZE.A
  9B80: 46 43 42 0A 02 56 45 52 4E 8A 41 46 43 42 0A 04  FCB..VERN.AFCB..
  9B90: 53 46 55 4E 70 0A 08 53 53 5A 45 70 0A 01 56 45  SFUNp..SSZEp..VE
  9BA0: 52 4E 70 0A 03 53 46 55 4E 70 0B 00 AE 50 38 30  RNp..SFUNp...P80
  9BB0: 48 A4 41 46 43 42 14 41 67 41 46 43 31 00 70 0B  H.AFCB.AgAFC1.p.
  9BC0: 01 AF 50 38 30 48 8B 41 46 43 42 0A 00 53 53 5A  ..P80H.AFCB..SSZ
  9BD0: 45 8B 41 46 43 42 0A 02 45 53 5A 30 8B 41 46 43  E.AFCB..ESZ0.AFC
  9BE0: 42 0A 04 43 43 44 30 8B 41 46 43 42 0A 06 45 42  B..CCD0.AFCB..EB
  9BF0: 55 30 8B 41 46 43 42 0A 08 43 46 47 30 8B 41 46  U0.AFCB..CFG0.AF
  9C00: 43 42 0A 0A 50 43 41 30 8B 41 46 43 42 0A 0C 44  CB..PCA0.AFCB..D
  9C10: 43 50 30 8B 41 46 43 42 0A 0E 44 52 41 30 70 0A  CP0.AFCB..DRA0p.
  9C20: 0E 45 53 5A 30 70 0A 02 45 42 55 30 70 0A 00 43  .ESZ0p..EBU0p..C
  9C30: 46 47 30 70 0A 88 50 43 41 30 A0 2F 93 5E 5E 2E  FG0p..PCA0./.^^.
  9C40: 53 41 54 41 56 49 44 49 0C 22 10 00 78 70 0A 01  SATAVIDI."..xp..
  9C50: 45 42 55 30 70 0B 01 01 43 43 44 30 70 0A 00 44  EBU0p...CCD0p..D
  9C60: 43 50 30 70 0A 00 44 52 41 30 A0 28 93 5E 5E 2E  CP0p..DRA0.(.^^.
  9C70: 53 41 54 41 56 49 44 49 0C 22 10 01 78 70 0B 06  SATAVIDI."..xp..
  9C80: 01 43 43 44 30 70 0A 00 44 43 50 30 70 0A 00 44  .CCD0p..DCP0p..D
  9C90: 52 41 30 A0 28 93 5E 5E 2E 53 41 54 41 56 49 44  RA0.(.^^.SATAVID
  9CA0: 49 0C 22 10 02 78 70 0B 04 01 43 43 44 30 70 0A  I."..xp...CCD0p.
  9CB0: 00 44 43 50 30 70 0A 00 44 52 41 30 A0 28 93 5E  .DCP0p..DRA0.(.^
  9CC0: 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 03 78 70  ^.SATAVIDI."..xp
  9CD0: 0B 04 01 43 43 44 30 70 0A 00 44 43 50 30 70 0A  ...CCD0p..DCP0p.
  9CE0: 00 44 52 41 30 A0 28 93 5E 5E 2E 53 41 54 41 56  .DRA0.(.^^.SATAV
  9CF0: 49 44 49 0C 22 10 04 78 70 0B 06 01 43 43 44 30  IDI."..xp...CCD0
  9D00: 70 0A 00 44 43 50 30 70 0A 00 44 52 41 30 8B 41  p..DCP0p..DRA0.A
  9D10: 46 43 42 0A 10 45 53 5A 31 8B 41 46 43 42 0A 12  FCB..ESZ1.AFCB..
  9D20: 43 43 44 31 8B 41 46 43 42 0A 14 45 42 55 31 8B  CCD1.AFCB..EBU1.
  9D30: 41 46 43 42 0A 16 43 46 47 31 8B 41 46 43 42 0A  AFCB..CFG1.AFCB.
  9D40: 18 50 43 41 31 8B 41 46 43 42 0A 1A 44 43 50 31  .PCA1.AFCB..DCP1
  9D50: 8B 41 46 43 42 0A 1C 44 52 41 31 70 0A 0E 45 53  .AFCB..DRA1p..ES
  9D60: 5A 31 70 0A 02 45 42 55 31 70 0A 00 43 46 47 31  Z1p..EBU1p..CFG1
  9D70: 70 0A 88 50 43 41 31 A0 2F 93 5E 5E 2E 53 41 54  p..PCA1./.^^.SAT
  9D80: 41 56 49 44 49 0C 22 10 00 78 70 0A 01 45 42 55  AVIDI."..xp..EBU
  9D90: 31 70 0B 01 01 43 43 44 31 70 0A 01 44 43 50 31  1p...CCD1p..DCP1
  9DA0: 70 0A 01 44 52 41 31 A0 28 93 5E 5E 2E 53 41 54  p..DRA1.(.^^.SAT
  9DB0: 41 56 49 44 49 0C 22 10 01 78 70 0B 06 01 43 43  AVIDI."..xp...CC
  9DC0: 44 31 70 0A 01 44 43 50 31 70 0A 00 44 52 41 31  D1p..DCP1p..DRA1
  9DD0: A0 28 93 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22  .(.^^.SATAVIDI."
  9DE0: 10 02 78 70 0B 04 01 43 43 44 31 70 0A 00 44 43  ..xp...CCD1p..DC
  9DF0: 50 31 70 0A 00 44 52 41 31 A0 28 93 5E 5E 2E 53  P1p..DRA1.(.^^.S
  9E00: 41 54 41 56 49 44 49 0C 22 10 03 78 70 0B 04 01  ATAVIDI."..xp...
  9E10: 43 43 44 31 70 0A 00 44 43 50 31 70 0A 00 44 52  CCD1p..DCP1p..DR
  9E20: 41 31 A0 28 93 5E 5E 2E 53 41 54 41 56 49 44 49  A1.(.^^.SATAVIDI
  9E30: 0C 22 10 04 78 70 0B 06 01 43 43 44 31 70 0A 01  ."..xp...CCD1p..
  9E40: 44 43 50 31 70 0A 00 44 52 41 31 8B 41 46 43 42  DCP1p..DRA1.AFCB
  9E50: 0A 1E 45 53 5A 32 8B 41 46 43 42 0A 20 43 43 44  ..ESZ2.AFCB. CCD
  9E60: 32 8B 41 46 43 42 0A 22 45 42 55 32 8B 41 46 43  2.AFCB."EBU2.AFC
  9E70: 42 0A 24 43 46 47 32 8B 41 46 43 42 0A 26 50 43  B.$CFG2.AFCB.&PC
  9E80: 41 32 8B 41 46 43 42 0A 28 44 43 50 32 8B 41 46  A2.AFCB.(DCP2.AF
  9E90: 43 42 0A 2A 44 52 41 32 70 0A 0E 45 53 5A 32 70  CB.*DRA2p..ESZ2p
  9EA0: 0A 02 45 42 55 32 70 0A 00 43 46 47 32 70 0A 88  ..EBU2p..CFG2p..
  9EB0: 50 43 41 32 A0 2F 93 5E 5E 2E 53 41 54 41 56 49  PCA2./.^^.SATAVI
  9EC0: 44 49 0C 22 10 00 78 70 0A 01 45 42 55 32 70 0B  DI."..xp..EBU2p.
  9ED0: 01 01 43 43 44 32 70 0A 00 44 43 50 32 70 0A 01  ..CCD2p..DCP2p..
  9EE0: 44 52 41 32 A0 28 93 5E 5E 2E 53 41 54 41 56 49  DRA2.(.^^.SATAVI
  9EF0: 44 49 0C 22 10 01 78 70 0B 06 01 43 43 44 32 70  DI."..xp...CCD2p
  9F00: 0A 02 44 43 50 32 70 0A 00 44 52 41 32 A0 28 93  ..DCP2p..DRA2.(.
  9F10: 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 02 78  ^^.SATAVIDI."..x
  9F20: 70 0B 04 01 43 43 44 32 70 0A 00 44 43 50 32 70  p...CCD2p..DCP2p
  9F30: 0A 00 44 52 41 32 A0 28 93 5E 5E 2E 53 41 54 41  ..DRA2.(.^^.SATA
  9F40: 56 49 44 49 0C 22 10 03 78 70 0B 04 01 43 43 44  VIDI."..xp...CCD
  9F50: 32 70 0A 00 44 43 50 32 70 0A 00 44 52 41 32 A0  2p..DCP2p..DRA2.
  9F60: 28 93 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22 10  (.^^.SATAVIDI.".
  9F70: 04 78 70 0B 06 01 43 43 44 32 70 0A 02 44 43 50  .xp...CCD2p..DCP
  9F80: 32 70 0A 00 44 52 41 32 5B 13 41 46 43 42 0B 60  2p..DRA2[.AFCB.`
  9F90: 01 0A 70 49 44 58 33 70 44 41 54 33 49 44 58 33  ..pIDX3pDAT3IDX3
  9FA0: 5B 13 41 46 43 42 0B D0 01 0A 70 49 44 58 34 70  [.AFCB....pIDX4p
  9FB0: 44 41 54 34 49 44 58 34 5B 13 41 46 43 42 0B 40  DAT4IDX4[.AFCB.@
  9FC0: 02 0A 70 49 44 58 35 8C 44 41 54 35 0A 07 42 55  ..pIDX5.DAT5..BU
  9FD0: 53 35 A0 19 93 5E 5E 2E 56 47 41 5F 50 58 45 4E  S5...^^.VGA_PXEN
  9FE0: 0C 00 00 00 80 70 0A FF 42 55 53 35 A1 4E 05 A0  .....p..BUS5.N..
  9FF0: 25 93 5E 5E 2E 56 47 41 5F 50 58 49 44 5E 5E 2E  %.^^.VGA_PXID^^.
  A000: 50 42 32 5F 5F 41 44 52 70 5E 5E 2E 50 42 32 5F  PB2__ADRp^^.PB2_
  A010: 53 42 55 53 60 A0 25 93 5E 5E 2E 56 47 41 5F 50  SBUS`.%.^^.VGA_P
  A020: 58 49 44 5E 5E 2E 50 42 33 5F 5F 41 44 52 70 5E  XID^^.PB3__ADRp^
  A030: 5E 2E 50 42 33 5F 53 42 55 53 60 7A 60 0A 08 60  ^.PB3_SBUS`z`..`
  A040: 7B 60 0A FF 60 70 60 42 55 53 35 70 44 41 54 35  {`..`p`BUS5pDAT5
  A050: 49 44 58 35 5B 13 41 46 43 42 0B B0 02 0A 70 49  IDX5[.AFCB....pI
  A060: 44 58 36 8C 44 41 54 36 0A 07 42 55 53 36 70 5E  DX6.DAT6..BUS6p^
  A070: 5E 2E 50 42 37 5F 53 42 55 53 60 7A 60 0A 08 60  ^.PB7_SBUS`z`..`
  A080: 7B 60 0A FF 60 70 60 42 55 53 36 70 44 41 54 36  {`..`p`BUS6pDAT6
  A090: 49 44 58 36 5B 13 41 46 43 42 0B 20 03 0A 70 49  IDX6[.AFCB. ..pI
  A0A0: 44 58 37 A0 34 92 93 46 55 33 45 0C 00 00 00 80  DX7.4..FU3E.....
  A0B0: 8C 44 41 54 37 0A 09 42 55 53 37 70 5E 5E 2E 53  .DAT7..BUS7p^^.S
  A0C0: 50 42 31 53 42 55 53 60 7A 60 0A 08 60 7B 60 0A  PB1SBUS`z`..`{`.
  A0D0: FF 60 70 60 42 55 53 37 70 44 41 54 37 49 44 58  .`p`BUS7pDAT7IDX
  A0E0: 37 5B 13 41 46 43 42 0B 90 03 0A 70 49 44 58 38  7[.AFCB....pIDX8
  A0F0: 8C 44 41 54 38 0A 07 42 55 53 38 70 5E 5E 2E 50  .DAT8..BUS8p^^.P
  A100: 42 34 5F 53 42 55 53 60 7A 60 0A 08 60 7B 60 0A  B4_SBUS`z`..`{`.
  A110: FF 60 70 60 42 55 53 38 70 44 41 54 38 49 44 58  .`p`BUS8pDAT8IDX
  A120: 38 5B 13 41 46 43 42 0B 00 04 0A 70 49 44 58 39  8[.AFCB....pIDX9
  A130: 8C 44 41 54 39 0A 07 42 55 53 39 70 5E 5E 2E 50  .DAT9..BUS9p^^.P
  A140: 42 36 5F 53 42 55 53 60 7A 60 0A 08 60 7B 60 0A  B6_SBUS`z`..`{`.
  A150: FF 60 70 60 42 55 53 39 70 44 41 54 39 49 44 58  .`p`BUS9pDAT9IDX
  A160: 39 5B 13 41 46 43 42 0B 70 04 0A 70 49 44 58 41  9[.AFCB.p..pIDXA
  A170: 8C 44 41 54 41 0A 07 42 55 53 41 70 5E 5E 2E 53  .DATA..BUSAp^^.S
  A180: 50 42 30 53 42 55 53 60 7A 60 0A 08 60 7B 60 0A  PB0SBUS`z`..`{`.
  A190: FF 60 70 60 42 55 53 41 70 44 41 54 41 49 44 58  .`p`BUSApDATAIDX
  A1A0: 41 5B 13 41 46 43 42 0B E0 04 0A 70 49 44 58 42  A[.AFCB....pIDXB
  A1B0: 8C 44 41 54 42 0A 07 42 55 53 42 70 5E 5E 2E 50  .DATB..BUSBp^^.P
  A1C0: 42 35 5F 53 42 55 53 60 7A 60 0A 08 60 7B 60 0A  B5_SBUS`z`..`{`.
  A1D0: FF 60 70 60 42 55 53 42 70 44 41 54 42 49 44 58  .`p`BUSBpDATBIDX
  A1E0: 42 5B 13 41 46 43 42 0B 50 05 0A 70 49 44 58 43  B[.AFCB.P..pIDXC
  A1F0: 8C 44 41 54 43 0A 07 42 55 53 43 7A 60 0A 08 60  .DATC..BUSCz`..`
  A200: 7B 60 0A FF 60 70 60 42 55 53 43 70 44 41 54 43  {`..`p`BUSCpDATC
  A210: 49 44 58 43 70 0A B8 53 53 5A 45 70 0B 01 AE 50  IDXCp..SSZEp...P
  A220: 38 30 48 A4 41 46 43 42 14 8B 01 01 41 46 43 32  80H.AFCB....AFC2
  A230: 02 70 0B 02 AF 50 38 30 48 8A 41 46 43 42 0A 00  .p...P80H.AFCB..
  A240: 46 4C 41 47 8C 41 46 43 42 0A 04 50 57 53 54 8C  FLAG.AFCB..PWST.
  A250: 41 46 43 42 0A 05 44 49 4E 44 8B 43 41 4C 42 0A  AFCB..DIND.CALB.
  A260: 00 53 5A 5A 45 5B 13 43 41 4C 42 0A 10 0A 03 46  .SZZE[.CALB....F
  A270: 55 43 43 5B 13 43 41 4C 42 0A 13 0A 05 44 45 56  UCC[.CALB....DEV
  A280: 56 5B 13 43 41 4C 42 0A 18 0A 08 42 55 53 53 8C  V[.CALB....BUSS.
  A290: 43 41 4C 42 0A 04 48 50 53 54 70 0A 05 53 5A 5A  CALB..HPSTp..SZZ
  A2A0: 45 7B 68 0A FF 50 57 53 54 7B 69 0A FF 44 49 4E  E{h..PWST{i..DIN
  A2B0: 44 A0 44 18 93 44 49 4E 44 0A 00 A0 34 91 93 5E  D.D..DIND...4..^
  A2C0: 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 02 78 93  ^.SATAVIDI."..x.
  A2D0: 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 03 78  ^^.SATAVIDI."..x
  A2E0: 7D 46 4C 41 47 0A 80 46 4C 41 47 A4 46 4C 41 47  }FLAG..FLAG.FLAG
  A2F0: 70 0A 01 5E 5E 2E 53 4D 42 5F 4D 58 35 37 70 0A  p..^^.SMB_MX57p.
  A300: 01 5E 5E 2E 53 4D 42 5F 4D 31 37 30 A0 49 06 93  .^^.SMB_M170.I..
  A310: 50 57 53 54 0A 00 A0 25 93 5E 5E 2E 53 41 54 41  PWST...%.^^.SATA
  A320: 56 49 44 49 0C 22 10 00 78 86 5E 5E 2F 03 53 41  VIDI."..x.^^/.SA
  A330: 54 41 50 52 49 44 50 5F 44 30 0A 03 A0 32 91 93  TAPRIDP_D0...2..
  A340: 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 01 78  ^^.SATAVIDI."..x
  A350: 93 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 04  .^^.SATAVIDI."..
  A360: 78 86 5E 5E 2E 53 41 54 41 50 52 49 44 0A 03 70  x.^^.SATAPRID..p
  A370: 0A 00 46 4C 41 47 A0 46 0A 93 50 57 53 54 0A 01  ..FLAG.F..PWST..
  A380: 70 0A 00 5E 5E 2E 53 4D 42 5F 50 41 41 4F 70 0A  p..^^.SMB_PAAOp.
  A390: 00 5E 5E 2E 53 4D 42 5F 50 41 41 45 70 0A 01 5E  .^^.SMB_PAAEp..^
  A3A0: 5E 2E 53 4D 42 5F 50 33 39 4F 70 0A 00 5E 5E 2E  ^.SMB_P39Op..^^.
  A3B0: 53 4D 42 5F 50 33 39 45 5B 22 0B E8 03 A0 25 93  SMB_P39E["....%.
  A3C0: 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22 10 00 78  ^^.SATAVIDI."..x
  A3D0: 86 5E 5E 2F 03 53 41 54 41 50 52 49 44 50 5F 44  .^^/.SATAPRIDP_D
  A3E0: 30 0A 01 A0 32 91 93 5E 5E 2E 53 41 54 41 56 49  0...2..^^.SATAVI
  A3F0: 44 49 0C 22 10 01 78 93 5E 5E 2E 53 41 54 41 56  DI."..x.^^.SATAV
  A400: 49 44 49 0C 22 10 04 78 86 5E 5E 2E 53 41 54 41  IDI."..x.^^.SATA
  A410: 50 52 49 44 0A 01 70 0A 01 46 4C 41 47 A0 18 93  PRID..p..FLAG...
  A420: 50 57 53 54 0A FF 70 5E 5E 2E 53 4D 42 5F 50 33  PWST..p^^.SMB_P3
  A430: 39 4F 46 4C 41 47 A0 4A 3F 93 44 49 4E 44 0A 01  9OFLAG.J?.DIND..
  A440: A0 34 91 93 5E 5E 2E 53 41 54 41 56 49 44 49 0C  .4..^^.SATAVIDI.
  A450: 22 10 02 78 93 5E 5E 2E 53 41 54 41 56 49 44 49  "..x.^^.SATAVIDI
  A460: 0C 22 10 03 78 7D 46 4C 41 47 0A 80 46 4C 41 47  ."..x}FLAG..FLAG
  A470: A4 46 4C 41 47 70 0A 01 5E 5E 2E 53 4D 42 5F 4D  .FLAGp..^^.SMB_M
  A480: 58 35 33 70 0A 01 5E 5E 2E 53 4D 42 5F 4D 31 37  X53p..^^.SMB_M17
  A490: 30 A0 4E 19 93 4F 44 5A 50 0C 00 00 00 80 A0 4D  0.N..ODZP......M
  A4A0: 09 93 50 57 53 54 0A 00 A0 25 93 5E 5E 2E 53 41  ..PWST...%.^^.SA
  A4B0: 54 41 56 49 44 49 0C 22 10 00 78 86 5E 5E 2F 03  TAVIDI."..x.^^/.
  A4C0: 53 41 54 41 50 52 54 31 4F 44 44 5F 0A 03 A0 46  SATAPRT1ODD_...F
  A4D0: 06 91 93 5E 5E 2E 53 41 54 41 56 49 44 49 0C 22  ...^^.SATAVIDI."
  A4E0: 10 01 78 93 5E 5E 2E 53 41 54 41 56 49 44 49 0C  ..x.^^.SATAVIDI.
  A4F0: 22 10 04 78 A0 16 93 48 44 44 30 0A 01 86 5E 5E  "..x...HDD0...^^
  A500: 2E 53 41 54 41 50 52 54 31 0A 03 A1 29 A0 17 92  .SATAPRT1...)...
  A510: 95 54 50 4F 53 0A 50 86 5E 5E 2E 53 41 54 41 50  .TPOS.P.^^.SATAP
  A520: 52 54 31 0A 03 A1 0F 86 5E 5E 2E 53 41 54 41 50  RT1.....^^.SATAP
  A530: 52 49 44 0A 03 70 0A 00 46 4C 41 47 A0 4A 0D 93  RID..p..FLAG.J..
